"Publisher ID","Source ID","Hospital Name","Hospital Name Normalized","Hospital CCN","Hospital ID","Street","City","State","Zip","Country"
"NPI","4431","APPLE URGENT CARE, INC","APPLE URGENT CARE","","4431","1207 E FLORIDA AVE","HEMET","CA","925434513","US"
"NPI","4444","IBTISAM INC","IBTISAM","","4444","1285 FLAMINGO DR","LANTANA","FL","334621507","US"
"NPI","4520","AUBURN EYE CARE ASSOCIATES","AUBURN EYE CARE ASSOCIATES","","4520","3211 FORTUNE CT STE A","AUBURN","CA","956029245","US"
"NPI","4609","STARR CHILD FOUNDATION","STARR CHILD FOUNDATION","","4609","100 WILSHIRE BLVD STE 700","SANTA MONICA","CA","904013602","US"
"NPI","4667","WALGREEN CO","WALGREEN","","4667","4901 SPRING ST","MOUNT PLEASANT","WI","534062901","US"
"NPI","5020","CARE PLANNING INSTITUTE","CARE PLANNING INSTITUTE","","5020","2950 NORTH LOOP W STE 500","HOUSTON","TX","770928830","US"
"NPI","5120","TELECARE COPRATION","TELECARE COPRATION","","5120","298 BERNAL RD STE B","SAN JOSE","CA","951191809","US"
"NPI","5427","REM CENTRAL LAKES, INC.","REM CENTRAL LAKES","","5427","2740 S ELM AVE RM 2","FRESNO","CA","937065435","US"
"NPI","5470","NATIONAL MENTOR HEALTHCARE, LLC","NATIONAL MENTOR HEALTHCARE","","5470","1285 FLAMINGO DR","LANTANA","FL","334621507","US"
"NPI","5481","NATIONAL MENTOR HEALTHCARE, LLC","NATIONAL MENTOR HEALTHCARE","","5481","80 COTTONTAIL LN","SOMERSET","NJ","88731100","US"
"NPI","5546","REM ARROWHEAD, INC.","REM ARROWHEAD","","5546","4901 SPRING ST","MOUNT PLEASANT","WI","534062901","US"
"NPI","5611","REM HEARTLAND INC","REM HEARTLAND","","5611","80 COTTONTAIL LN","SOMERSET","NJ","088731100","US"
"NPI","5656","NATIONAL MENTOR HEALTHCARE, LLC","NATIONAL MENTOR HEALTHCARE","","5656","9166 ANAHEIM PL STE 200","RANCHO CUCAMONGA","CA","917308547","US"
"ENC","1022","ABC Hospital","ABC HOSPITAL","#N/A","#N/A","4901 SPRING ST","MOUNT PLEASANT","WI","534062901","US"
